timestep,time_s,use_bit_mx,x1,y1,x2,y2,x3,y3,d12,d23,d31,min_pair_distance,E,K_total,K_heading,K_velocity,inside_corridor,collision
103,10.3,0,-88.5765388612702,65.83912127843999,-87.16754633428764,65.83912127843998,-87.87204259777896,67.05717984682059,1.4089925269825585,1.407118211551063,1.4071182115510081,1.4071182115510081,10.77677104991537,0.9863165802470466,0.9994033752726358,0.9666863877086627,0,1
104,10.4,0,-89.56815494893341,66.5890396023813,-88.30077143263597,66.58903960238128,-88.93446319078473,67.6843583018394,1.2673835162974427,1.2654202059902027,1.2654202059901427,1.2654202059901427,11.201776071722211,0.9815489755629916,0.9989094622655613,0.9555082455091372,0,1
105,10.5,0,-90.52106088045956,67.33373512715903,-89.4284391624128,67.333735127159,-89.97475002143621,68.27763723424245,1.0926217180467575,1.0905992584095505,1.0905992584094975,1.0905992584094975,11.726179765134194,0.9766311031143543,0.9982414888006333,0.9442155245849356,0,1
106,10.600000000000001,0,-91.43606130568385,68.07331350677819,-90.55066711388099,68.07331350677816,-90.99336420978246,68.83772288866096,0.8853941918028596,0.8833472826867331,0.8833472826866728,0.8833472826866728,12.347911242823734,0.9715564589044869,0.9973815934911118,0.9328187570245495,0,1
107,10.700000000000001,0,-92.31394315781446,68.8078765307409,-91.6675713805951,68.80787653074087,-91.99075726920482,69.36530679949358,0.6463717772193576,0.6443427838644351,0.6443427838643748,0.6443427838643748,13.064942655051833,0.9663181688721874,0.9963105390227213,0.9213296136463868,0,1
108,10.8,0,-93.15547477881753,69.53752003017381,-92.77926783429416,69.53752003017378,-92.96737130655589,69.86106610157786,0.3762069445233749,0.3742525572363324,0.374252557236265,0.374252557236265,13.875287941004029,0.9609088874126598,0.9950076874718402,0.9097606873238892,0,1
109,10.9,0,-93.96140113573428,70.26232493980905,-93.88587730052325,70.26232493980902,-93.92363921812881,70.32566384812088,0.07552383521102968,0.07374130272369772,0.07374130272362237,0.07374130272362237,14.776993559341651,0.9553202854478231,0.9934510738400196,0.8981241028595282,0,1
110,11.0,0,-94.73235365694339,70.98219639111738,-94.98761610614443,70.98219639111737,-94.85998488154394,70.75974963497686,0.2552624492010409,0.256461086347341,0.25646108634738163,0.2552624492010409,14.231815378104237,0.9495318508711801,0.9916197627838749,0.886399983002138,0,1
111,11.100000000000001,0,-95.50525850102868,71.67660516380928,-96.04838818624714,71.67660516380927,-95.77682334363791,71.20562516079123,0.5431296852184602,0.543663155809042,0.5436631558090614,0.5431296852184602,13.369544003163437,0.9554204528186474,0.9934915863258685,0.8983137525578158,0,1
112,11.200000000000001,0,-96.28009739216625,72.34612022892405,-97.06902461671031,72.34612022892404,-96.67456100443826,71.66304488013365,0.7889272245440537,0.7887924147276105,0.7887924147276015,0.7887924147276015,12.633487946000734,0.9613652513282456,0.9951367415598659,0.9107080159808151,0,1
113,11.3,0,-97.05683699036985,72.99127219989103,-98.05035460424078,72.99127219989103,-97.55359579730528,72.13176830957424,0.9935176138709352,0.9927317108552929,0.9927317108552574,0.9927317108552574,12.021018964418516,0.9673635402107811,0.9965497134497895,0.9235842803522684,0,1
114,11.4,0,-97.83544143536272,73.61257510053146,-98.99319329527917,73.61257510053146,-98.4143173653209,72.61155996454336,1.157751859916445,1.1563427886065294,1.1563427886064794,1.1563427886064794,11.529562562870545,0.9734144523748323,0.9977255365331196,0.9369478261374014,0,1
115,11.5,0,-98.61587444288513,74.21053022781008,-99.89834002512072,74.21053022781008,-99.25710723400286,73.10218926214903,1.282465582235588,1.2804683473507976,1.2804683473507334,1.2804683473507334,11.15659772306288,0.9795175711037839,0.9986601076151341,0.9508037663367586,0,1
116,11.600000000000001,0,-99.39809996687637,74.78562754314184,-100.76657799396502,74.78562754314184,-100.08233898042062,73.60343042119266,1.368478027088642,1.3659330374513803,1.365933037451302,1.365933037451302,10.899655898008675,0.9856727360409139,0.9993502637030303,0.9651564445477392,0,1
117,11.700000000000001,0,-100.18208248331786,75.33834640706426,-101.59867431425833,75.33834640706428,-100.890378398788,74.11506236298908,1.416591830940476,1.4135441119260939,1.4135441119259888,1.4135441119259888,10.75631994520744,0.9918799731032288,0.9997938231417237,0.9800091980454865,0,1
118,11.8,0,-100.96778714340309,75.86915608377886,-102.39538018180926,75.86915608377888,-101.68158366260607,74.63686861378545,1.4275930384061724,1.4240919491133204,1.4240919491132082,1.4240919491132082,10.7242230633673,0.9981391537250535,0.9999896096546861,0.9953634698306044,0,1
119,11.9,0,-101.75517987951692,76.37851615962035,-103.15743108733916,76.37851615962037,-102.45630548342793,75.16863720899758,1.4022512078222462,1.3983505238744722,1.3983505238743337,1.3983505238743337,10.801047744428947,0.9954726219578649,0.9999374630256638,0.9887753603561664,0,1
